Longitude,Latitude,Feedback,Frequency
76.3017,28.5524,1,0
76.5842,28.3755,3,8
77.1649,27.6795,4,2
77.9752,29.1058,1,4
76.8053,29.2519,0,5
77.4318,28.5247,1,4
77.4693,28.884,2,8
77.3928,28.5823,3,2
77.3869,29.6409,0,2
76.5571,27.7029,0,4
78.0838,28.3358,4,6
77.1439,28.105,3,3
77.1314,28.7386,2,3
78.1345,29.5129,1,6
76.9556,28.7332,3,1
76.274,28.7926,4,6
78.1324,29.5983,2,3
77.0742,28.1298,0,7
77.8607,28.1838,2,0
76.9819,29.2642,4,3
78.2539,28.9438,0,7
77.9472,29.5276,1,2
77.5285,29.1963,2,0
76.6801,29.3782,2,6
78.0736,28.9015,0,3
78.1985,28.0202,3,0
77.0219,29.653,3,5
78.0757,27.919,2,9
76.4888,27.7158,3,4
76.9971,28.7264,2,7
76.5323,28.3237,4,3
77.5872,29.5684,3,8
77.7115,28.2867,4,2
78.2232,27.9181,2,1
77.4195,28.6674,1,6
78.2079,29.4492,1,3
76.6738,28.4059,0,3
77.5129,28.4911,4,2
76.4117,28.3801,3,6
77.4235,28.4383,4,6
76.9611,29.3558,4,6
76.6287,29.3731,4,3
76.7868,29.6438,3,8
76.5856,29.336,3,4
76.8696,29.1666,2,0
77.3024,28.7138,2,1
77.7565,28.4819,0,1
77.5937,28.8645,0,1
77.7848,28.0536,2,9
76.9935,28.3223,2,1
76.7239,29.6372,1,2
76.9586,28.6406,1,7
78.2533,29.3859,4,3
76.8431,29.3069,2,7
77.5797,29.3687,0,8
77.0228,28.97,1,9
77.154,29.1759,4,4
76.3883,27.9177,0,6
78.1186,29.2889,1,5
77.8567,28.4672,4,0
77.2895,28.6461,4,5
77.0268,27.8916,0,5
76.3693,27.9124,3,7
77.2851,28.4423,1,0
76.5498,27.9864,4,7
76.6734,28.7205,1,9
76.5153,29.3039,2,2
78.2146,28.9126,3,6
78.1574,28.2742,0,3
76.4323,28.3331,1,2
76.7333,29.5089,0,0
77.9148,29.4463,2,9
78.0642,29.6242,0,7
77.8993,29.5815,1,6
76.5564,27.6804,0,8
76.6671,28.3288,3,3
78.1508,28.9717,3,7
77.4345,29.2238,1,9
76.9699,29.036,0,7
68.038,26.537,3,5
69.509,20.585,4,4
72.738,26.981,0,2
74.563,22.52,4,8
81.471,26.071,0,9
74.347,29.342,3,7
71.985,21.369,3,2
73.104,25.886,0,3
82.799,23.089,0,0
81.954,21.056,1,0
77.183,28.148,3,4
73.224,25.013,3,7
76.789,21.409,3,7
78.138,19.492,1,6
70.004,21.581,2,3
80.045,24.762,3,5
70.067,29.62,2,1
69.948,28.658,2,1
73.527,27.554,1,5
73.208,28.834,2,3
79.765,25.705,1,4
78.555,19.212,0,5
75.594,22.012,4,0
70.982,25.751,2,2
71.027,22.626,3,2
72.455,25.599,4,4
81.147,26.108,1,2
71.194,27.564,0,9
68.899,29.422,0,3
73.568,27.375,4,1
68.559,22.164,0,0
69.358,22.251,3,4
80.778,20.817,0,8
74.662,22.515,1,9
74.521,27.523,2,4
79.664,27.459,1,9
79.644,20.53,3,3
82.953,20.694,2,3
80.331,27.563,0,2
72.327,25.248,4,6
68.194,28.916,2,6
68.509,21.332,0,4
70.663,21.975,0,3
76.68,25.396,2,2
78.382,26.051,0,8
73.85,28.672,0,2
73.886,28.09,3,4
71.149,29.113,2,2
77.421,22.698,1,8
68.843,21.418,1,2
81.246,23.159,3,6
73.588,26.019,1,0
69.207,26.533,4,5
78.375,23.439,1,6
80.393,21.083,2,4
74.689,29.665,1,8
81.589,20.554,4,8
72.481,29.101,2,6
68.608,24.942,2,3
81.498,22.557,3,2
81.754,29.605,1,9
69.591,29.791,0,8
71.57,24.988,1,4
69.073,26.589,3,4
76.487,29.461,4,4
77.709,24.489,1,9
78.119,21.507,2,4
82.259,28.482,4,1
70.686,26.173,1,7
73.039,25.329,2,2
70.055,25.254,0,9
75.706,25.261,4,8
78.045,24.294,0,1
79.421,21.645,0,4
78.5,29.495,2,0
80.983,29.028,3,9
79.625,20.33,4,8
73.314,28.612,2,1
74.348,19.642,0,0
76.687,29.411,3,9
73.182,19.971,1,0
80.414,19.196,1,2
74.683,21.53,1,0
72.582,20.565,3,1
71.672,27.879,1,7
80.336,19.115,4,1
69.896,23.749,0,9
71.27,28.633,1,6
76.127,19.682,1,8
79.773,27.079,2,7
72.349,20.872,0,9
76.669,23.656,4,8
79.176,19.7,0,6
82.351,25.553,3,5
69.301,28.065,4,6
69.574,24.14,2,5
76.216,21.643,4,6
77.06,21.394,4,3
81.802,27.767,4,5
80.947,20.418,3,7
68.228,20.006,4,7
70.369,28.816,4,0
74.083,23.234,0,3
80.846,21.026,1,7
82.098,19.536,4,8
68.323,29.44,4,5
79.084,29.787,2,0
68.128,20.004,1,2
70.304,20.607,0,4
70.497,19.967,0,3
70.162,28.526,1,1
72.503,21.154,0,2
73.203,20.975,0,2
77.066,23.985,1,7
74.66,22.317,1,8
68.077,19.504,4,5
72.543,24.108,0,3
80.146,28.551,2,7
76.81,25.532,4,2
75.277,24.05,4,7
81.024,25.3,0,4
72.946,24.248,4,9
77.299,29.678,3,3
78.354,25.536,4,0
69.602,23.168,4,2
80.591,27.824,0,7
71.816,23.051,1,5
79.685,24.896,1,4
73.274,26.872,2,6
76.652,25.198,2,3
81.57,21.611,2,3
70.166,23.865,1,6
74.562,19.428,1,7
69.049,24.208,4,2
74.923,26.801,2,0
79.889,22.665,0,0
71.455,20.525,3,0
82.038,22.942,4,8
72.731,26.151,0,8
71.234,28.574,1,4
72.525,19.763,1,8
76.692,23.092,1,6
74.56,27.624,3,8
71.087,28.488,1,1
68.133,22.546,0,0
74.461,25.438,1,2
81.971,23.108,0,7
70.334,29.252,0,7
74.684,20.153,4,8
82.657,23.332,3,5
68.306,25.344,2,0
74.105,27.226,3,6
69.827,28.555,0,9
69.714,24.5,4,4
73.581,25.217,2,3
80.84,19.336,3,8
72.676,22.244,3,4
80.855,29.451,1,3
74.769,19.327,0,4
77.409,22.689,2,3
80.975,25.912,2,9
73.0,19.09,1,4
82.167,20.501,1,5
68.512,24.417,4,3
80.382,25.34,0,0
77.237,20.402,3,1
74.722,23.004,1,8
73.968,28.139,0,2
76.051,27.237,0,2
74.279,23.053,2,3
81.26,28.08,0,8
72.113,21.903,0,0
75.795,21.74,2,2
71.799,26.322,3,9
69.182,20.258,2,9
78.158,24.908,0,5
76.754,20.151,2,8
70.182,26.775,4,1
73.685,26.005,2,9
71.868,29.508,0,4
71.352,26.295,0,5
75.468,22.684,1,2
69.949,28.247,2,1
75.889,25.798,0,6
78.993,28.455,4,0
68.382,21.99,1,9
74.585,20.16,0,8
80.853,26.292,1,7
80.639,28.508,4,9
75.048,19.973,4,0
77.546,20.386,3,7
78.393,20.59,2,5
80.369,28.858,2,5
68.423,28.73,0,3
77.744,24.438,2,5
82.517,19.749,3,6
71.492,22.287,0,9
75.592,22.79,2,1
71.291,21.138,4,2
68.504,29.813,2,4
74.825,20.589,2,4
70.879,20.285,1,1
75.061,22.364,3,4
72.9,20.003,3,4
76.141,29.905,3,4
75.442,20.253,4,0
79.233,26.58,1,3
80.025,25.569,2,7
81.925,25.125,3,5
71.977,24.3,2,4
69.384,29.011,1,9
79.181,20.246,4,3
77.072,21.658,1,8
74.73,22.341,4,5
72.173,26.572,2,3
68.269,20.802,3,3
72.864,26.52,3,1
82.177,25.515,3,6
75.668,25.171,1,5
69.121,21.319,1,4
76.184,28.413,2,1
76.583,27.427,0,8
82.775,26.486,2,5
79.467,22.863,1,2
73.202,24.439,1,4
79.632,28.499,0,4
77.677,19.424,1,5
76.784,26.13,0,4
72.56,27.048,4,4
78.876,19.111,4,5
71.173,28.007,1,1
73.94,23.966,1,0
73.759,22.39,1,8
75.515,21.437,0,7
71.685,19.458,4,9
76.924,24.317,2,9
75.014,22.581,2,9
82.889,28.608,3,8
68.73,24.022,3,2
71.235,24.203,3,0
75.373,27.592,4,6
76.702,19.437,3,4
72.554,20.84,2,1
73.749,25.395,0,0
81.119,28.823,4,1
74.34,25.27,4,9
81.51,27.611,4,4
78.687,25.332,1,1
74.166,26.861,4,2
75.147,29.839,3,7
81.803,22.691,3,9
79.117,22.464,0,4
74.279,22.114,4,8
70.499,29.504,2,4
71.288,23.64,0,3
82.344,21.028,0,8
69.45,29.796,2,0
79.607,28.669,2,0
75.574,29.792,4,5
72.011,29.796,4,3
80.85,24.492,0,2
68.822,22.556,1,2
76.48,28.938,0,2
81.207,28.412,1,4
80.788,28.384,3,2
76.382,26.755,3,3
73.543,21.432,3,0
68.922,20.656,0,9
74.165,26.507,0,2
79.002,25.762,4,1
82.021,28.881,2,0
71.626,25.744,0,2
77.176,25.843,3,5
69.167,28.9,1,4
80.766,25.417,0,6
80.482,22.404,2,4
80.458,23.27,3,5
72.322,21.482,3,0
78.728,24.177,0,9
72.101,21.74,4,4
75.132,22.339,1,4
80.021,27.334,1,7
71.198,22.424,4,9
78.995,27.886,0,6
68.561,21.613,1,4
81.104,29.63,0,2
70.469,23.379,2,3
81.435,19.954,0,4
79.035,26.368,2,2
69.14,27.034,2,4
72.866,25.946,0,1
72.805,26.427,0,7
77.911,19.391,2,9
74.868,20.509,4,0
68.123,27.791,4,1
69.619,25.4,4,6
75.703,28.564,0,8
79.231,27.823,2,5
78.393,19.249,2,7
75.155,20.371,1,6
